Episode,Score,Invalid Moves,Highest Tile,Total Reward
1,2224,0,256,2224
2,1424,0,128,1424
3,2676,0,256,2676
4,1448,0,128,1448
5,500,0,64,500
6,1364,0,128,1364
7,536,0,64,536
8,1144,0,128,1144
9,696,0,64,696
10,1432,0,128,1432
11,696,0,64,696
12,2756,0,256,2756
13,712,0,64,712
14,1016,0,128,1016
15,840,0,64,840
16,1472,0,128,1472
17,688,0,64,688
18,632,0,64,632
19,1792,0,128,1792
20,736,0,64,736
21,376,0,32,376
22,2088,0,256,2088
23,528,0,64,528
24,1460,0,128,1460
25,1136,0,128,1136
26,812,0,64,812
27,1132,0,128,1132
28,268,0,32,268
29,1336,0,128,1336
30,652,0,64,652
31,284,0,32,284
32,1136,0,128,1136
33,2364,0,256,2364
34,1408,0,128,1408
35,2300,0,256,2300
36,1172,0,128,1172
37,968,0,64,968
38,1432,0,128,1432
39,628,0,64,628
40,1340,0,128,1340
41,1400,0,128,1400
42,896,0,64,896
43,1068,0,128,1068
44,780,0,64,780
45,1024,0,64,1024
46,1308,0,128,1308
47,776,0,64,776
48,1384,0,128,1384
49,1364,0,128,1364
50,1104,0,128,1104
51,704,0,64,704
52,684,0,64,684
53,796,0,64,796
54,728,0,64,728
55,1136,0,128,1136
56,1424,0,128,1424
57,1400,0,128,1400
58,1036,0,128,1036
59,524,0,64,524
60,312,0,32,312
61,816,0,64,816
62,1536,0,128,1536
63,892,0,128,892
64,1236,0,128,1236
65,1388,0,128,1388
66,1064,0,128,1064
67,964,0,64,964
68,1444,0,128,1444
69,944,0,64,944
70,1500,0,128,1500
71,1336,0,128,1336
72,768,0,64,768
73,720,0,64,720
74,1756,0,128,1756
75,1352,0,128,1352
76,1024,0,128,1024
77,240,0,32,240
78,732,0,64,732
79,1580,0,128,1580
80,696,0,64,696
81,820,0,64,820
82,896,0,64,896
83,1376,0,128,1376
84,2416,0,256,2416
85,584,0,64,584
86,668,0,64,668
87,524,0,32,524
88,1372,0,128,1372
89,1436,0,128,1436
90,1376,0,128,1376
91,1480,0,128,1480
92,1380,0,128,1380
93,772,0,64,772
94,612,0,64,612
95,1348,0,128,1348
96,2360,0,256,2360
97,2980,0,256,2980
98,1040,0,128,1040
99,1416,0,128,1416
100,1720,0,128,1720
101,1296,0,128,1296
102,784,0,64,784
103,752,0,64,752
104,720,0,64,720
105,2960,0,256,2960
106,1328,0,128,1328
107,1304,0,128,1304
108,1328,0,128,1328
109,616,0,64,616
110,608,0,64,608
111,1252,0,128,1252
112,652,0,64,652
113,2180,0,256,2180
114,388,0,32,388
115,604,0,64,604
116,1264,0,128,1264
117,964,0,128,964
118,1608,0,128,1608
119,1280,0,128,1280
120,1144,0,128,1144
121,2840,0,256,2840
122,704,0,64,704
123,1280,0,128,1280
124,476,0,32,476
125,1420,0,128,1420
126,1400,0,128,1400
127,268,0,32,268
128,1364,0,128,1364
129,1140,0,128,1140
130,1132,0,128,1132
131,700,0,64,700
132,868,0,64,868
133,1220,0,128,1220
134,1228,0,64,1228
135,1180,0,128,1180
136,1636,0,128,1636
137,476,0,64,476
138,812,0,64,812
139,1312,0,128,1312
140,2168,0,256,2168
141,408,0,32,408
142,1444,0,128,1444
143,424,0,32,424
144,1656,0,128,1656
145,1688,0,128,1688
146,704,0,64,704
147,1368,0,128,1368
148,2796,0,256,2796
149,400,0,32,400
150,744,0,64,744
151,928,0,64,928
152,1164,0,128,1164
153,668,0,64,668
154,1152,0,128,1152
155,1064,0,128,1064
156,1552,0,128,1552
157,1104,0,128,1104
158,2048,0,128,2048
159,692,0,64,692
160,572,0,64,572
161,3108,0,256,3108
162,672,0,64,672
163,1292,0,128,1292
164,1352,0,128,1352
165,2508,0,256,2508
166,1856,0,128,1856
167,764,0,64,764
168,576,0,64,576
169,916,0,128,916
170,868,0,64,868
171,860,0,64,860
172,652,0,64,652
173,2232,0,256,2232
174,1332,0,128,1332
175,1160,0,128,1160
176,724,0,64,724
177,1124,0,128,1124
178,1040,0,128,1040
179,1764,0,128,1764
180,1196,0,128,1196
181,1416,0,128,1416
182,592,0,64,592
183,1736,0,128,1736
184,1172,0,128,1172
185,664,0,64,664
186,1364,0,128,1364
187,620,0,64,620
188,1000,0,64,1000
189,936,0,128,936
190,996,0,128,996
191,1336,0,128,1336
192,1000,0,64,1000
193,552,0,64,552
194,1512,0,128,1512
195,916,0,64,916
196,1224,0,128,1224
197,792,0,64,792
198,980,0,64,980
199,480,0,64,480
200,548,0,64,548
201,1464,0,128,1464
202,1320,0,128,1320
203,300,0,32,300
204,920,0,64,920
205,548,0,64,548
206,604,0,64,604
207,768,0,64,768
208,872,0,64,872
209,888,0,64,888
210,1444,0,128,1444
211,1468,0,128,1468
212,1180,0,128,1180
213,744,0,64,744
214,580,0,64,580
215,1280,0,128,1280
216,2332,0,128,2332
217,1584,0,128,1584
218,696,0,64,696
219,816,0,64,816
220,716,0,64,716
221,1016,0,128,1016
222,1348,0,128,1348
223,1072,0,128,1072
224,1200,0,128,1200
225,1104,0,128,1104
226,772,0,64,772
227,2160,0,256,2160
228,988,0,64,988
229,1508,0,128,1508
230,2280,0,256,2280
231,1452,0,128,1452
232,800,0,64,800
233,900,0,64,900
234,736,0,64,736
235,896,0,64,896
236,1032,0,128,1032
237,924,0,64,924
238,608,0,64,608
239,992,0,128,992
240,2344,0,256,2344
241,1024,0,128,1024
242,516,0,32,516
243,412,0,32,412
244,2216,0,256,2216
245,2096,0,128,2096
246,2340,0,256,2340
247,860,0,64,860
248,632,0,64,632
249,1164,0,128,1164
250,1764,0,128,1764
251,2508,0,256,2508
252,820,0,64,820
253,1608,0,128,1608
254,688,0,64,688
255,1488,0,128,1488
256,624,0,64,624
257,1064,0,128,1064
258,1464,0,128,1464
259,1076,0,128,1076
260,1064,0,64,1064
261,1384,0,128,1384
262,588,0,64,588
263,1288,0,128,1288
264,1124,0,128,1124
265,680,0,64,680
266,852,0,64,852
267,1348,0,128,1348
268,1316,0,128,1316
269,484,0,32,484
270,1148,0,128,1148
271,664,0,64,664
272,1288,0,128,1288
273,624,0,64,624
274,668,0,64,668
275,1564,0,128,1564
276,2520,0,256,2520
277,540,0,64,540
278,676,0,64,676
279,640,0,64,640
280,1180,0,128,1180
281,732,0,64,732
282,1596,0,128,1596
283,1288,0,128,1288
284,1964,0,128,1964
285,888,0,64,888
286,1628,0,128,1628
287,2372,0,256,2372
288,1304,0,128,1304
289,1400,0,128,1400
290,564,0,32,564
291,2756,0,256,2756
292,1144,0,128,1144
293,1488,0,128,1488
294,1328,0,128,1328
295,1208,0,64,1208
296,964,0,64,964
297,1652,0,128,1652
298,1156,0,128,1156
299,620,0,64,620
300,1272,0,128,1272
301,1492,0,128,1492
302,1200,0,128,1200
303,1732,0,128,1732
304,1160,0,128,1160
305,1740,0,128,1740
306,1408,0,128,1408
307,532,0,64,532
308,1472,0,128,1472
309,724,0,64,724
310,1324,0,128,1324
311,1328,0,128,1328
312,1312,0,128,1312
313,1120,0,128,1120
314,900,0,64,900
315,592,0,64,592
316,944,0,64,944
317,1184,0,128,1184
318,572,0,64,572
319,2464,0,256,2464
320,1568,0,128,1568
321,1652,0,128,1652
322,488,0,32,488
323,1840,0,128,1840
324,1604,0,128,1604
325,1688,0,128,1688
326,988,0,128,988
327,1032,0,64,1032
328,660,0,64,660
329,612,0,64,612
330,1920,0,128,1920
331,1060,0,128,1060
332,1300,0,128,1300
333,1644,0,128,1644
334,1076,0,64,1076
335,604,0,64,604
336,1692,0,128,1692
337,1280,0,128,1280
338,760,0,64,760
339,916,0,64,916
340,1452,0,128,1452
341,2456,0,256,2456
342,2492,0,256,2492
343,1588,0,128,1588
344,736,0,64,736
345,1472,0,128,1472
346,1860,0,128,1860
347,1548,0,128,1548
348,1760,0,128,1760
349,1364,0,128,1364
350,1476,0,128,1476
351,1128,0,64,1128
352,3168,0,256,3168
353,960,0,64,960
354,728,0,64,728
355,2772,0,256,2772
356,488,0,64,488
357,2468,0,256,2468
358,3240,0,256,3240
359,1100,0,64,1100
360,1024,0,64,1024
361,3068,0,256,3068
362,648,0,64,648
363,1956,0,128,1956
364,500,0,64,500
365,1672,0,128,1672
366,1688,0,128,1688
367,2876,0,256,2876
368,620,0,32,620
369,1916,0,128,1916
370,1156,0,128,1156
371,1324,0,128,1324
372,464,0,32,464
373,572,0,32,572
374,3088,0,256,3088
375,656,0,64,656
376,1544,0,128,1544
377,2356,0,256,2356
378,712,0,64,712
379,284,0,32,284
380,988,0,64,988
381,456,0,64,456
382,728,0,64,728
383,1384,0,128,1384
384,784,0,64,784
385,1904,0,128,1904
386,2008,0,128,2008
387,420,0,32,420
388,464,0,32,464
389,964,0,64,964
390,1060,0,64,1060
391,1288,0,128,1288
392,1712,0,128,1712
393,2896,0,256,2896
394,3452,0,256,3452
395,1476,0,128,1476
396,2964,0,256,2964
397,1260,0,128,1260
398,580,0,64,580
399,2076,0,128,2076
400,1036,0,64,1036
401,1096,0,128,1096
402,1040,0,64,1040
403,2432,0,256,2432
404,1216,0,64,1216
405,776,0,64,776
406,532,0,32,532
407,872,0,64,872
408,848,0,64,848
409,1176,0,128,1176
410,2896,0,256,2896
411,1740,0,128,1740
412,280,0,32,280
413,376,0,32,376
414,2724,0,256,2724
415,1088,0,128,1088
416,1396,0,128,1396
417,2856,0,256,2856
418,1312,0,128,1312
419,3024,0,256,3024
420,1652,0,128,1652
421,932,0,64,932
422,1072,0,128,1072
423,1052,0,64,1052
424,1652,0,128,1652
425,1292,0,128,1292
426,3196,0,256,3196
427,1536,0,128,1536
428,2432,0,256,2432
429,1240,0,128,1240
430,692,0,64,692
431,1052,0,64,1052
432,628,0,64,628
433,2216,0,128,2216
434,672,0,64,672
435,716,0,64,716
436,2000,0,128,2000
437,712,0,32,712
438,1648,0,128,1648
439,1044,0,128,1044
440,1624,0,128,1624
441,2896,0,256,2896
442,1600,0,128,1600
443,2032,0,256,2032
444,1248,0,128,1248
445,1040,0,64,1040
446,1416,0,128,1416
447,1364,0,128,1364
448,2788,0,256,2788
449,1620,0,128,1620
450,1668,0,128,1668
451,1192,0,128,1192
452,1472,0,128,1472
453,1180,0,64,1180
454,1472,0,128,1472
455,408,0,32,408
456,2376,0,256,2376
457,504,0,64,504
458,1488,0,128,1488
459,1788,0,128,1788
460,2972,0,256,2972
461,2856,0,256,2856
462,5192,0,512,5192
463,808,0,64,808
464,728,0,64,728
465,1464,0,128,1464
466,1440,0,128,1440
467,1608,0,128,1608
468,1692,0,128,1692
469,2416,0,256,2416
470,976,0,64,976
471,1248,0,128,1248
472,2612,0,256,2612
473,756,0,64,756
474,1216,0,128,1216
475,1500,0,128,1500
476,1648,0,128,1648
477,960,0,64,960
478,1004,0,64,1004
479,1040,0,128,1040
480,304,0,32,304
481,1616,0,128,1616
482,1468,0,128,1468
483,1308,0,128,1308
484,424,0,32,424
485,812,0,64,812
486,424,0,32,424
487,584,0,64,584
488,688,0,64,688
489,596,0,64,596
490,784,0,64,784
491,660,0,64,660
492,1192,0,128,1192
493,1272,0,128,1272
494,996,0,128,996
495,876,0,64,876
496,1148,0,128,1148
497,608,0,64,608
498,556,0,32,556
499,1520,0,128,1520
500,704,0,64,704